Stefan Maxwell E-field = 0
Temperature = 500
Fluxes Sum = 7.18293e-05 Sum Ram = 7.18293e-05 Sum SM = 7.18293e-05
Diffusion Matrix
  7.84287e+11  0.000132009  0.000110137  0.000117939   0.00010089
  0.000132009  9.04436e+11   0.00010304  0.000101484  0.000103217
  0.000110137   0.00010304      89696.6  0.000100885  9.15359e-05
  0.000117939  0.000101484  0.000100885  0.000172102  8.59894e-05
   0.00010089  0.000103217  9.15359e-05  8.59894e-05  0.000369589

Ramsaw Diffusion Matrix
  7.84287e+11 -5.01569e-05 -5.33374e-05 -6.60554e-05 -6.60554e-05
 -3.80768e-05  9.04436e+11 -5.33374e-05 -6.60554e-05 -6.60554e-05
 -3.80768e-05 -5.01569e-05      89696.6 -6.60554e-05 -6.60554e-05
 -3.80768e-05 -5.01569e-05 -5.33374e-05  2.00571e-05 -6.60554e-05
 -3.80768e-05 -5.01569e-05 -5.33374e-05 -6.60554e-05  0.000217545

Velocity Error against Ramsaw
0.000976562 0.000244141 3.71551e-05 1.41097e-05 4.64683e-05 
Velocity Error against SM
0 0.00012207 0 5.2516e-20 1.0842e-19 


 
Stefan Maxwell E-field = 0
Temperature = 5500
Fluxes Sum = -5.42101e-20 Sum Ram = -1.6263e-19 Sum SM = 1.0842e-19
Diffusion Matrix
    0.0789291   0.00708797   0.00520763   0.00606347   0.00468146
   0.00708797    0.0251232   0.00486008   0.00505828   0.00451279
   0.00520763   0.00486008     0.331289   0.00467439   0.00397036
   0.00606347   0.00505828   0.00467439    0.0114269    0.0034864
   0.00468146   0.00451279   0.00397036    0.0034864      6.79883

Ramsaw Diffusion Matrix
    0.0692412  -0.00445411  -0.00490301  -0.00441674  -0.00586497
  -0.00335257     0.015426  -0.00490301  -0.00441674  -0.00586497
  -0.00335257  -0.00445411     0.321641  -0.00441674  -0.00586497
  -0.00335257  -0.00445411  -0.00490301   0.00177012  -0.00586497
  -0.00335257  -0.00445411  -0.00490301  -0.00441674      6.78914

Velocity Error against Ramsaw
0.00392774 0.0024491 0.0036484 0.000433809 0.00330215 
Velocity Error against SM
0 5.20417e-18 5.55112e-17 1.30104e-18 0 


 
Stefan Maxwell E-field = 0
Temperature = 10500
Fluxes Sum = -8.67362e-19 Sum Ram = -1.0842e-19 Sum SM = -8.67362e-19
Diffusion Matrix
    0.0377028   0.00716677   -0.0051691  0.000755187  -0.00730378
   0.00716677     0.107415  -0.00698948  -0.00380676  -0.00945546
   -0.0051691  -0.00698948      292.571  -0.00883504   -0.0128639
  0.000755187  -0.00380676  -0.00883504      10.0786   -0.0143078
  -0.00730378  -0.00945546   -0.0128639   -0.0143078      16008.6

Ramsaw Diffusion Matrix
