Stefan Maxwell E-field = -4.30867e+15
Temperature = 500
Fluxes Sum = -0.000117186 Sum Ram = -0.000117186 Sum SM = 0.000509919
Diffusion Matrix
  6.27209e+14    0.0116324      10.9038    0.0109072      9.99969    0.0109669    0.0109306      4.97366    0.0108901      6.95962       8.0992
    0.0116324  7.84287e+11    0.0109887    0.0109023     0.010917    0.0108805    0.0108883    0.0109017    0.0108712    0.0108994    0.0109075
      10.9038    0.0109887  3.09915e+11    0.0109135     0.592999    0.0109068    0.0109093      0.33428    0.0109009     0.473385     0.543871
    0.0109072    0.0109023    0.0109135  9.04436e+11    0.0109613    0.0108734    0.0108718    0.0108887    0.0108735    0.0108891    0.0108958
      9.99969     0.010917     0.592999    0.0109613  2.84192e+11    0.0109039    0.0109079     0.320574    0.0109025     0.454655     0.521807
    0.0109669    0.0108805    0.0109068    0.0108734    0.0109039      89696.6    0.0108712    0.0108867    0.0108619    0.0108887     0.010937
    0.0109306    0.0108883    0.0109093    0.0108718    0.0109079    0.0108712    0.0109424    0.0109178    0.0108563    0.0108923    0.0109009
      4.97366    0.0109017      0.33428    0.0108887     0.320574    0.0108867    0.0109178  1.41196e+11    0.0108786     0.271795     0.309986
    0.0108901    0.0108712    0.0109009    0.0108735    0.0109025    0.0108619    0.0108563    0.0108786    0.0111399    0.0109273    0.0108902
      6.95962    0.0108994     0.473385    0.0108891     0.454655    0.0108887    0.0108923     0.271795    0.0109273  1.97699e+11     0.443846
       8.0992    0.0109075     0.543871    0.0108958     0.521807     0.010937    0.0109009     0.309986    0.0108902     0.443846  2.30121e+11

Ramsaw Diffusion Matrix
  6.27209e+14 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06  7.84287e+11 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05  3.09915e+11 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05  9.04436e+11 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05  2.84192e+11 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
