  1.380658E-23  6.0221367E+23  8.31451121  1.602191E-19  3.14159265
  8.854188E-12  6.626075E-34  18.222866
 1: 1, N 0 1  0.0140067  470818. 0 0
 2: 1, O 0 1  0.0159994  246795. 0 0
 3: 2, N2 2 2  0.0280134  0. 1 2
 4: 2, NO 1 2  0.0300061  90773. 1 1
 5: 2, O2 0 2  0.0319988  0. 1 2
 N2 1
  3392.7
 NO 1
  2740.
 O2 1
  2273.6
 N2 1
  2.88
 NO 1
  2.45
 O2 1
  2.08
 1 0 2 1 0
 0 1 0 1 2
 -2 0 1 0 0
 -1 -1 0 1 0
 0 -2 0 0 1
  0.79
  0.21
  250.
 N 46
 4  0.
 10  19228.
 6  28842.
 12  83333.
 6  86197.
 12  88132.
 2  93585.
 20  94843.
 12  95513.
 4  96755.
 10  96835.
 6  97795.
 10  99666.
 12  103691.
 6  104199.
 6  104627.
 28  104723.
 26  104852.
 20  105014.
 10  105135.
 2  106482.
 20  106829.
 12  107014.
 10  107224.
 4  107450.
 6  107619.
 12  109885.
 6  110079.
 90  110329.
 126  110442.
 24  110636.
 2  111063.
 38  111240.
 4  111499.
 10  111886.
 6  112313.
 18  112668.
 60  112821.
 126  112910.
 32  113354.
 18  114120.
 90  114209.
 180  114241.
 20  114547.
 108  115015.
 18  115467.
 O 40
 9  0.
 5  15889.
 1  33794.
 5  73768.
 3  76792.
 15  86624.
 9  88641.
 5  95480.
 3  96222.
 25  97513.
 15  97593.
 15  99207.
 9  99771.
 15  101223.
 5  102191.
 3  102513.
 5  102755.
 25  102917.
 15  102997.
 56  103078.
 15  103723.
 9  103965.
 5  105094.
 3  105256.
 40  105498.
 56  105554.
 15  105901.
 9  105982.
 5  106627.
 3  106708.
 168  106869.
 5  107514.
 3  107595.
 96  107700.
 8  108175.
 40  108224.
 8  108555.
 40  108595.
 3  108829.
 40  108853.
 N2 8
 1  0.
 3  50203.5
 6  59619.2
 6  59808.
 3  66272.5
 1  68152.7
 2  69283.
 2  72097.6
 NO 2
 4  0.
 8  38000.
 O2 7
 3  0.
 2  7917.5
 1  13195.1
 1  33055.7
 6  34690.9
 3  35393.1
 3  49792.1
